top - 17:31:29 up 48 days, 21:39,  2 users,  load average: 42.18, 30.92, 27.59
Tasks: 928 total,  29 running, 897 sleeping,   0 stopped,   2 zombie
%Cpu(s): 73.2 us,  2.1 sy,  0.0 ni, 24.5 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   1392.8 free,  25140.0 used,   5215.1 buff/cache     
MiB Swap:   8192.0 total,   3143.8 free,   5048.2 used.   6083.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    522 root     -51   0       0      0      0 S   0.0   0.0   0:05.87 irq/58-+
    523 root     -51   0       0      0      0 S   0.0   0.0   0:10.64 irq/59-+
    524 root     -51   0       0      0      0 S   0.0   0.0   0:03.44 irq/60-+
    525 root     -51   0       0      0      0 S   0.0   0.0   0:01.86 irq/61-+
    526 root     -51   0       0      0      0 S   0.0   0.0   0:01.27 irq/62-+
    527 root     -51   0       0      0      0 S   0.0   0.0   0:02.57 irq/63-+
    528 root     -51   0       0      0      0 S   0.0   0.0   0:05.14 irq/64-+
    529 root     -51   0       0      0      0 S   0.0   0.0   0:03.73 irq/65-+
    530 root     -51   0       0      0      0 S   0.0   0.0   0:11.16 irq/66-+
    531 root     -51   0       0      0      0 S   0.0   0.0   0:02.86 irq/67-+
    532 root     -51   0       0      0      0 S   0.0   0.0   0:02.34 irq/68-+
    533 root     -51   0       0      0      0 S   0.0   0.0   0:06.27 irq/69-+
    534 root     -51   0       0      0      0 S   0.0   0.0   0:03.50 irq/70-+
    535 root     -51   0       0      0      0 S   0.0   0.0   0:09.77 irq/71-+
    536 root     -51   0       0      0      0 S   0.0   0.0   0:03.22 irq/72-+
    537 root     -51   0       0      0      0 S   0.0   0.0   0:01.96 irq/73-+
    538 root     -51   0       0      0      0 S   0.0   0.0   0:01.28 irq/74-+
    539 root     -51   0       0      0      0 S   0.0   0.0   0:02.56 irq/75-+
    540 root     -51   0       0      0      0 S   0.0   0.0   0:05.81 irq/76-+
    541 root     -51   0       0      0      0 S   0.0   0.0   0:04.46 irq/77-+
    542 root     -51   0       0      0      0 S   0.0   0.0   0:12.19 irq/78-+
    543 root     -51   0       0      0      0 S   0.0   0.0   0:03.29 irq/79-+
